;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		camera_zoom_to_bookmark 1
	
		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

	;;;;**********************************************************************************************
	;;;; POINTING AT THE PLAYER POSITION east of the river
	;;;;**********************************************************************************************

		while I_CompareCounter go_to_end_phase = 1
		end_while

		; "When you enter a battlefield, the camera faces north..."
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		advance_advice_thread Prologue_battle_1_battlefield_overview_02_Thread	;ADVICE  #10030#

		while I_CompareCounter go_to_end_phase = 1
		end_while
			
		point_at_unit_pos player_triarii circle 60

		camera_zoom_to_bookmark 5
	
		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while
	

	;;;;**********************************************************************************************
	;;;; POINTING AT THE SPQR POSITION
	;;;;**********************************************************************************************
	
		; "The Senate army joined the battle from west of the river..."

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while
	
		advance_advice_thread Prologue_battle_1_battlefield_overview_03_Thread	;ADVICE  #10040#

		while I_CompareCounter go_to_end_phase = 1
		end_while	

		point_at_unit_pos roman_general circle 60
	
		camera_look_at_unit roman_general
	
		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while
	
	;;;;**********************************************************************************************
	;;;; POINTING AT THE GAUL POSITION in the trees
	;;;;**********************************************************************************************

		while I_CompareCounter go_to_end_phase = 1
		end_while

		dismiss_advice
	
		while I_AdvisorVisible
		end_while
	
		; "The invading Gaul army also started west of the river..."
	
		advance_advice_thread Prologue_battle_1_battlefield_overview_04_Thread	;ADVICE  #10050#

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		point_at_unit_pos barb_chieftain circle 60

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		camera_look_at_unit barb_chieftain
	
		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while	

	;;;;**********************************************************************************************
	;;;;"It looks like the Gauls are beginning the attack..."
	;;;;**********************************************************************************************

		dismiss_advice
	
		while I_AdvisorVisible
		end_while
	
		; "It looks like the Gauls are beginning the attack..."
	
		advance_advice_thread Prologue_battle_1_battlefield_overview_05_Thread	;ADVICE Prepare for battle! #10060#

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		remove_battle_map_arrow

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while
	
	;;;;**********************************************************************************************
	;;;; ZOOM AND LOOKING AT THE SPQR GENERAL 
	;;;;**********************************************************************************************

		while I_CompareCounter go_to_end_phase = 1
		end_while

		camera_zoom_to_bookmark 2												;MOVE CAMERA TO SENATE GENERAL 

		while I_CompareCounter go_to_end_phase = 1
		end_while

		declare_timer Esc_Key_Pressed_Timer									; NB: Trying to catch the weird camera problems when esc key is pressed

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 6000					;used to be - battle_wait 6
			and I_CompareCounter go_to_end_phase = 0
		end_while
	
		;;;battle_wait 6

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		; "This is the leader of the Senate army, Captain..."
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		advance_advice_thread Prologue_battle_1_senate_overview_01_Thread		;ADVICE  Senate army #10080#
	
		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		unit_group_order_relative_move_formed senate_armyform 0 117				;SENATE ARMY MOVES FORWARD 115m

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 9000					;used to be - battle_wait 10
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;battle_wait 10

		while I_CompareCounter go_to_end_phase = 1
		end_while

	;;;;**********************************************************************************************
	;;;;	MOVE CAMERA TO WATCH SPQR ARMY MARCH BY
	;;;;**********************************************************************************************
	
		camera_zoom_to_bookmark 3							

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		; "A Roman army's strength lies in its disciplined legions..."	
		advance_advice_thread Prologue_battle_1_senate_overview_02_Thread		;ADVICE  #10090#

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 12000					;used to be - battle_wait 12
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;;battle_wait 12

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
	;;;;**********************************************************************************************
	;;;;	MOVE CAMERA TO WATCH BARB ARMY RUN IN
	;;;;**********************************************************************************************
	
		camera_zoom_to_bookmark 4												;PAN CAMERA TO GAUL SKIRMISHERS
	
		; "A Gaul army's strength lies in its hardiness..."
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		advance_advice_thread Prologue_battle_1_gauls_overview_01_Thread		;ADVICE 10100

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		unit_group_order_relative_move_formed barb_armyform 0 248 run			;GAUL ARMY RUNS FORWARD 246m

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 11000					;used to be - battle_wait 11
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;;;battle_wait 11

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
	;;;;**********************************************************************************************
	;;;;	SET CAMERA TO VIEW GAUL NOBLE CAVALRY ON HILL
	;;;;**********************************************************************************************
	
		camera_position_at_bookmark 7	

		battle_wait 3

		while I_CompareCounter go_to_end_phase = 1
		end_while
								
		; "The Senate has promised a reward to the man who brings back the head of the Gaul leader..."
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		advance_advice_thread Prologue_battle_1_gauls_overview_02_Thread		;ADVICE 10110

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 4000					;used to be - battle_wait 5
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;battle_wait 5																	;WAIT FOR 5 SECONDS

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
	;;;;**********************************************************************************************
	;;;;	PAN CAMERA TO 2ND GAUL NOBLE CAVALRY ON HILL SHOT
	;;;;**********************************************************************************************
	
		camera_zoom_to_bookmark 18							

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 5000					;used to be - battle_wait 5
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;;battle_wait 5												;WAIT FOR 4 SECONDS

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
	;;;;**********************************************************************************************
	;;;;	PAN CAMERA TO FACE SENATE ARMY WHILE GAULS RUN UNDERNEATH
	;;;;**********************************************************************************************
	
		camera_zoom_to_bookmark 8							;PAN CAMERA TO FACE SENATE ARMY WHILE GAULS RUN UNDERNEATH

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		dismiss_advice

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 8000					;used to be - battle_wait 8
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;;battle_wait 8												;WAIT FOR 8 SECONDS

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		camera_zoom_to_bookmark 9							;PAN CAMERA LOW AS GAUL SKIRMISHERS RUN PAST

		while I_CompareCounter go_to_end_phase = 1
		end_while


		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 9000					;used to be - battle_wait 9
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;;battle_wait 9

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
		camera_zoom_to_bookmark 10							;PAN CAMERA ABOVE GAUL ARMY WHILE THEY THROW JAVELINS

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 8200					;used to be - battle_wait 8.2
			and I_CompareCounter go_to_end_phase = 0
		end_while

		;;;;battle_wait 8.2
	
		camera_zoom_to_bookmark 11							;PAN CAMERA TO VIEW SENATE VELITES BEING HIT BY JAVELINS AND RETURNING FIRE

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 8000					;used to be - battle_wait 8
			and I_CompareCounter go_to_end_phase = 0
		end_while
	
		;;;;battle_wait 8
	
		camera_zoom_to_bookmark 12							;PAN CAMERA TO VIEW EXCHANGE OF SKIRMISH FIRE

		while I_CompareCounter go_to_end_phase = 1
		end_while

		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 2000					;used to be - battle_wait 8
			and I_CompareCounter go_to_end_phase = 0
		end_while
		
		;;;;battle_wait 2
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while
	
	;;;;"It looks like the two armies are going to exchange missile fire for a while..."
		advance_advice_thread Prologue_battle_1_battlefield_overview_06_Thread	;ADVICE	#10070#
	
		restart_timer Esc_Key_Pressed_Timer

		while I_TimerElapsed Esc_Key_Pressed_Timer < 10000					;used to be - battle_wait 10
			and I_CompareCounter go_to_end_phase = 0
		end_while

		while I_CompareCounter go_to_end_phase = 1
		end_while

		;;;;battle_wait 10

		set_counter go_to_end_phase 2

		unit_order_move barb_peltast_1 -180, -9.284  run					;run peltasts behind barb army
		unit_order_move barb_peltast_2 -211.600, -7.681 run					;run peltasts behind barb army
		unit_order_move barb_peltast_3 -249.466, -2.214 run					;run peltasts behind barb army
	
		unit_order_move roman_velite_1 -270.701, -234.692					;run velites behind roman army
		unit_order_move roman_velite_2 -232.506, -226.665					;run velites behind roman army
		unit_order_move roman_velite_3 -178.896, -223.367					;run velites behind roman army

	;*********************************************************************************************
	;;;;;;;;; ZOOM TO PLAYER GENERAL
	;*********************************************************************************************
	
		camera_zoom_to_bookmark	13							
	
		battle_wait 5																; it takes this time to get to the general

		set_counter TELEPORT_FINISHED 1
	
		terminate_monitor
	end_monitor

	while I_CompareCounter go_to_end_phase = 0
	end_while

	steal_esc_key off

;*********************************************************************************************
;*********************************************************************************************
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;	PLAYER HANDS ON BATTLE TUTORIAL START	
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*********************************************************************************************
;*********************************************************************************************

;;;;;;;;; Absolute timer for triggering the main event if the player doesnt do anything about it
;;;;;;;;; Just in case we need it

	declare_timer FIRST_BATTLE_ABSOLUTE_TIMER
	restart_timer FIRST_BATTLE_ABSOLUTE_TIMER

	while I_CompareCounter TELEPORT_FINISHED = 0
	end_while
;*********************************************************************************************
;	TALK ABOUT THE GENERAL
;*********************************************************************************************

;;;;ADVICE Your general #10120# "This is your General..."

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	battle_wait 1

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_battle_1_your_general_01_Thread		;Advice: Your general #10120#


;*********************************************************************************************
;;;;WAIT FOR PLAYER Focus on general
;*********************************************************************************************	
	
	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

;;;;*************************************************************************************************
;;;; CAMERA RESTRICTIONS SWITCHED ON
;;;;*************************************************************************************************

	show_ui						;brings back the UI for player

	camera_default_mode_set		rts		
	camera_restrictions_set 	on

;*********************************************************************************************
;;;;	TEACH THE PLAYER TO MOVE THE CAMERA	
;;;;	Stop inhibition of Camera view
;;;;	GIVE BACK CONTROL OF THE KEYBOARD and UI TO THE PLAYER 
;;;;	ADVICE learn how to view the battlefield. The cursor keys move the camera etc
;*********************************************************************************************

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_battle_1_move_cam_01_Thread			;ADVICE Moving the Camera #11150#

;*********************************************************************************************
;;;;	STOP INHIBITING PLAYER INPUT
;*********************************************************************************************

	inhibit_camera_input false
	enable_entire_ui
	disable_shortcuts false

	;;;;;MORE STUFF WE DO TO STOP PLAYERS BREAKING THE PROLOGUE


	disable_shortcuts order_withdraw true
	disable_ui order_withdraw true


;*********************************************************************************************
; MONITOR PLAYER USE OF CAMERA MOVES & WAIT FOR PLAYER TO REMOVE ADVISOR TO CONTINUE
;*********************************************************************************************

	while I_AdvisorVisible												

		monitor_event ShortcutTriggered ShortcutTriggered camera step_l
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera rot_l
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera step_r
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera rot_r
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera step_fwd
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera step_bck
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor


		monitor_conditions I_CompareCounter Completed_Camera_Moves >= 4
		
			while I_AdvisorSpeechPlaying 
				and I_AdvisorVisible
			end_while			

			battle_wait 3
			
			dismiss_advice

			terminate_monitor
		end_monitor

	end_while

	advance_advice_thread Prologue_battle_1_move_cam_02_Thread			;ADVICE: Moving the Camera #11160#

;*******************************************************************************************
;	TELL THE PLAYER TO SELECT AND MOVE A UNIT
;	ADVICE "Left click on your General unit..."
;*******************************************************************************************

	restart_timer Tutorial_Step_Timer

	while I_AdvisorVisible
		and not I_UnitSelected player_general
		and I_TimerElapsed Tutorial_Step_Timer < 35000		;;;so that the player can read the extra info on cameras
	end_while

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_battle_1_left_click_01_Thread		;ADVICE: left click to select#10140#

	set_counter SELECT_GENERAL_REQUEST 1

;*******************************************************************************************
;Indicates to select the unit
;*******************************************************************************************

	point_at_unit_card player_general 

	filter_unit_selection_commands on player_general			;TURNS ON THE UNIT SELECTION 

	filter_unit_commands on player_general								;allowing the player to use the general

	declare_counter GENERAL_IS_ON_HIS_WAY

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

;*******************************************************************************************
;	Monitoring the occurence of movement for the player general
;	If selected dismiss advice and carry on
;*******************************************************************************************

	monitor_conditions I_IsUnitMoveFastSet player_general 
		and I_CompareCounter GENERAL_SELECTED = 0

		set_counter GENERAL_SELECTED 1
		dismiss_advice

		ui_flash_stop 

		terminate_monitor
	end_monitor

	monitor_conditions I_IsUnitMoving player_general 
		and I_CompareCounter GENERAL_SELECTED = 0

		set_counter GENERAL_SELECTED 1
		dismiss_advice

		ui_flash_stop 

		terminate_monitor
	end_monitor

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

;*******************************************************************************************
;	PLAYER HAS SELECTED the general unit 
;	and is now told to move it
;*******************************************************************************************

	battle_wait 3

	ui_flash_stop 	

	set_counter Dont_use_unimportant_monitors 2

	;*******************************************************************************************
	;;;; right click on the battlefield.."
	;*******************************************************************************************

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_battle_1_right_click_01_Thread		;ADVICE Right click to move #10150#

	;*******************************************************************************************
	;;;; removes the previous arrow before starting next one
	;*******************************************************************************************

	remove_battle_map_arrow												

	ui_flash_stop

	;*******************************************************************************************
	;;;; POINTS AT AREA ON BATTLEMAP
	;*******************************************************************************************

	point_at_location 524.63, 42.69 

	set_counter RIGHT_CLICK 1

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	declare_counter IS_THE_PLAYER_A_GOLDFISH_BRAIN						;declared here to ensure that it only happens after this point
	set_counter IS_THE_PLAYER_A_GOLDFISH_BRAIN 1						;This is a check for stupid idiot players
							
;*******************************************************************************************
;Reminds the player they do have to select the general if they want to play the game.
;*******************************************************************************************

;;;fires a message once every 30 seconds for slow players

	restart_timer Prompt_Timer

	while not I_UnitSelected player_general
		and I_CompareCounter IS_THE_PLAYER_A_GOLDFISH_BRAIN = 1

		if I_TimerElapsed Prompt_Timer = 10000
			and I_CompareCounter GENERAL_SELECTED = 0

			point_at_unit_card player_general 

			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_battle_1_left_click_01_Thread	;ADVICE: Double left click #10140# as a reminder

		end_if

		if I_TimerElapsed Prompt_Timer = 25000
			and I_CompareCounter  GENERAL_SELECTED = 0

			point_at_unit_card player_general 

			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_battle_1_left_click_01_Thread	;ADVICE: Double left click #10140# as a reminder

		end_if

	end_while

	monitor_conditions I_UnitDistanceFromLine player_general GeneralPoint_A GeneralPoint_B < 30	
			set_counter GENERAL_IS_ON_HIS_WAY 1
		terminate_monitor
	end_monitor

;*******************************************************************************************
;	WAIT before moving on
;*******************************************************************************************

	while I_CompareCounter Dont_use_unimportant_monitors = 0			
	end_while

;*******************************************************************************************
;;	TEST TO SEE IF PLAYER HAS SINGLE RIGHT-CLICKED 
;;	Detecting the player changing to walk
;*******************************************************************************************

	monitor_conditions I_IsUnitMoving player_general
		and not I_IsUnitMoveFastSet player_general
		and I_CompareCounter GENERAL_IS_ON_HIS_WAY = 0

		ui_flash_stop

		set_counter GENERAL_MOVING_WALK 1

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_right_click_02_Thread		;ADVICE: Toggle selected unit movement #10151#

		ui_flash_start toggle_run

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		set_counter RIGHT_CLICK 2

	;;;;if the last advisory is still there show which button they need to click
					
		restart_timer Prompt_Timer

		while I_AdvisorVisible
			and I_TimerElapsed Prompt_Timer < 9000
		end_while

	;;;; stop any existing flashes

		ui_flash_stop

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_move_cam_03_Thread		;Following a unit #11170#

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		restart_timer Prompt_Timer

		while I_AdvisorVisible
			and I_TimerElapsed Prompt_Timer < 3000
		end_while

		dismiss_advice

		set_counter Delete_Key_Explained_Switch 1

		terminate_monitor
	end_monitor


;*******************************************************************************************
;;;;	PLAYER HAS STARTED RUN
;*******************************************************************************************

	monitor_conditions I_IsUnitMoveFastSet player_general 
		and I_CompareCounter Dont_use_unimportant_monitors = 2
		and I_CompareCounter GENERAL_IS_ON_HIS_WAY = 0

		set_counter GENERAL_MOVING_FAST 1

		while I_AdvisorSpeechPlaying 
		end_while

		dismiss_advice

		;while I_AdvisorVisible
		;end_while	

		;advance_advice_thread Prologue_battle_1_right_click_03_Thread		;ADVICE: Unit Speed Changed#10152#

		;while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		;	and I_AdvisorVisible
		;end_while

		;while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		;	and I_AdvisorVisible
		;end_while

		;dismiss_advice

	;******************************************************
	;;;; stop any existing flashes
	;******************************************************

		ui_flash_stop

	;;;;inform the player of DEL KEY camera lock on to unit

		if I_UnitDistanceFromPosition player_general 524.63, 42.69 > 65
			and I_UnitDistanceFromPosition player_general 524.63, 42.69 < 100
			and I_CompareCounter Delete_Key_Explained_Switch = 0

			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_battle_1_move_cam_03_Thread		;Following a unit #11170#

			while not I_AdvisorSpeechPlaying
				and I_AdvisorVisible
			end_while

			while I_AdvisorSpeechPlaying 
				and I_AdvisorVisible
			end_while

			battle_wait 4

			dismiss_advice

			set_counter Delete_Key_Explained_Switch 1

		end_if

		terminate_monitor
	end_monitor


;*******************************************************************************************
;;;	CHECKS THAT THE PLAYER GENERAL HAS MOVED THE UNIT TO THE POINT WE TOLD THEM
;*******************************************************************************************
;*******************************************************************************************
;	CHECKS THAT THE PLAYER HAS MOVED THE GENERAL UNIT 
;	EVEN IF IT ISNT WERE WE TOLD THEM TO GO
;*******************************************************************************************

	monitor_conditions I_UnitDistanceFromLine player_general GeneralPoint_A GeneralPoint_B < 30	
			set_counter GENERAL_IS_ON_HIS_WAY 1
		terminate_monitor
	end_monitor

	while I_CompareCounter GENERAL_IS_ON_HIS_WAY = 0
	end_while

;*******************************************************************************************
;The player might try and break things by rushing their CAVALRY GENERAL ACROSS
;This monitors that and reacts if so
;*******************************************************************************************

	monitor_conditions I_UnitDistanceFromPosition player_general 240.900 -33.183 < 50
	
		set_counter Player_At_The_Crossroads 1

		filter_unit_commands on player_archer
		filter_unit_commands on player_triarii
		filter_unit_group_commands on 
		filter_unit_selection_commands on

		terminate_monitor
	end_monitor	

	disable_shortcuts order_withdraw true

	disable_ui order_withdraw true
	;*************************************************************************************************
	;BARBARIAN ARCHERS MOVE TO ATTACK PLAYER'S TRIARII COS IT TAKES ALONG TIME FOR THEM TO GET THERE
	;*************************************************************************************************

	unit_order_move_to_missile_range barb_archer player_triarii walk

	;*******************************************************************************************
	;	Removes the on screen detritus to allow a nice view of the screen
	;*******************************************************************************************

	remove_battle_map_arrow

	;*******************************************************************************************
	;	TEACH THE PLAYER TO DOUBLE-CLICK A UNIT CARD ICON - the triarii
	;*******************************************************************************************

	;"Now double click on the unit card icon with the arrow...

	filter_unit_commands on player_triarii 

	dismiss_advice

	while I_AdvisorVisible
	end_while

	point_at_unit_card player_triarii									;POINT AT TRIARII UNIT CARD

	advance_advice_thread Prologue_battle_1_zoom_to_unit_01_Thread		;ADVICE to Zoom to Triarii Unit #10170#

	set_counter learning_to_double_click 1								;MAKE learning to double-click = 1

	set_counter Dont_use_unimportant_monitors 3

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	;*******************************************************************************************
	;>	 MONITOR TO CHECK WHETHER PLAYER SELECTS THE TRIARI UNIT CARD 
	;*******************************************************************************************
	
	;TRIARI UNIT HAS BEEN SELECTED AFTER THEY HAVE MOVED THE GENERAL
	
	monitor_conditions I_IsCameraZoomingToUnit player_triarii	;CAMERA IS ZOOMING TO TRIARII - CHECK IN NEXT BUILD
		and I_CompareCounter Dont_use_unimportant_monitors = 3

		set_counter Dont_use_unimportant_monitors 4

		set_counter already_learnt_to_double_click 1						;MAKE already_learnt_to_double-click = 1

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_zoom_to_unit_02_Thread		;Selecting units and changing views #10180#

		remove_battle_map_arrow									;removes the previous arrow before starting next one
															
		ui_flash_stop

		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
